[],PearsAutoct1,PearsAutoct2,PearsAutoct3,PearsAutoct4,PearsAutoct5,PearsAutoct6,PearsAutoct7,PearsAutoct8,PearsAutoct9,PearsAutoct10,PearsCAutot1,PearsCAutot2,PearsCAutot3,PearsCAutot4,PearsCAutot5,PearsCAutot6,PearsCAutot7,PearsCAutot8,PearsCAutot9,PearsCAutot10,KendaAutoct1,KendaAutoct2,KendaAutoct3,KendaAutoct4,KendaAutoct5,KendaAutoct6,KendaAutoct7,KendaAutoct8,KendaAutoct9,KendaAutoct10,KendaCAutot1,KendaCAutot2,KendaCAutot3,KendaCAutot4,KendaCAutot5,KendaCAutot6,KendaCAutot7,KendaCAutot8,KendaCAutot9,KendaCAutot10,SpearAutoct1,SpearAutoct2,SpearAutoct3,SpearAutoct4,SpearAutoct5,SpearAutoct6,SpearAutoct7,SpearAutoct8,SpearAutoct9,SpearAutoct10,SpearCAutot1,SpearCAutot2,SpearCAutot3,SpearCAutot4,SpearCAutot5,SpearCAutot6,SpearCAutot7,SpearCAutot8,SpearCAutot9,SpearCAutot10,PartialAutt1,PartialAutt2,PartialAutt3,PartialAutt4,PartialAutt5,PartialAutt6,PartialAutt7,PartialAutt8,PartialAutt9,PartialAutt10,MedianFreql5u480,AR_____FitNMSEm1h1,AR_____FitNRMSEm1h1,AR_____FitCCm1h1,AR_PredictNMSEf50m1h1,AR_PredictNRMSEf50m1h1,AR_PredictCCf50m1h1,Bicorrelatt1,Bicorrelatt2,Bicorrelatt3,Bicorrelatt4,Bicorrelatt5,Bicorrelatt6,Bicorrelatt7,Bicorrelatt8,Bicorrelatt9,Bicorrelatt10,BicorrelaCt1,BicorrelaCt2,BicorrelaCt3,BicorrelaCt4,BicorrelaCt5,BicorrelaCt6,BicorrelaCt7,BicorrelaCt8,BicorrelaCt9,BicorrelaCt10,MutInfEqDib0t0,MutInfEqDib0t1,MutInfEqDib0t2,MutInfEqDib0t3,MutInfEqDib0t4,MutInfEqDib0t5,MutInfEqDib0t6,MutInfEqDib0t7,MutInfEqDib0t8,MutInfEqDib0t9,MutInfEqDib0t10,MutInCEqDib0t0,MutInCEqDib0t1,MutInCEqDib0t2,MutInCEqDib0t3,MutInCEqDib0t4,MutInCEqDib0t5,MutInCEqDib0t6,MutInCEqDib0t7,MutInCEqDib0t8,MutInCEqDib0t9,MutInCEqDib0t10,MutInfEqPrb0t0,MutInfEqPrb0t1,MutInfEqPrb0t2,MutInfEqPrb0t3,MutInfEqPrb0t4,MutInfEqPrb0t5,MutInfEqPrb0t6,MutInfEqPrb0t7,MutInfEqPrb0t8,MutInfEqPrb0t9,MutInfEqPrb0t10,MutInCEqPrb0t0,MutInCEqPrb0t1,MutInCEqPrb0t2,MutInCEqPrb0t3,MutInCEqPrb0t4,MutInCEqPrb0t5,MutInCEqPrb0t6,MutInCEqPrb0t7,MutInCEqPrb0t8,MutInCEqPrb0t9,MutInCEqPrb0t10,LocalMaximMEANa1w1,LocalMaximMEDIANa1w1,LocalMaximSDa1w1,LocalMaximIQRa1w1,LocalMinimMEANa1w1,LocalMinimMEDIANa1w1,LocalMinimSDa1w1,LocalMinimIQRa1w1,MinMaxTimeMEANa1w1,MinMaxTimeMEDIANa1w1,MinMaxTimeSDa1w1,MinMaxTimeIQRa1w1,MaxMaxTimeMEANa1w1,MaxMaxTimeMEDIANa1w1,MaxMaxTimeSDa1w1,MaxMaxTimeIQRa1w1,DiffMinMaxMEANa1w1,DiffMinMaxMEDIANa1w1,DiffMinMaxSDa1w1,DiffMinMaxIQRa1w1,CorrelaDimt1m1g0s4o100,AlgComEqDib0,AlgComEqPrb0,MeanTimSer,MedianTimS,VarianceTS,StdDeviaTS,IntQuarRangTS,SkewnessTS,KurtosisTS,HjorthMobi,HjorthComp,HurstExpon,DetFluctAna,clase
Group1_Serie17C1,-0.503376237,0.007073618,-0.009268653,0.009176093,0.001282472,-0.007644694,0.003844685,-0.059785018,0.118850242,-0.061283292,0.503376237,0.510449855,0.519718508,0.528894601,0.530177073,0.537821767,0.541666452,0.60145147,0.720301712,0.781585004,-0.329087542,0.011549916,0.014163734,-0.012504456,0.023403267,-0.060573682,0.045214901,-0.007165868,0.000888881,-0.00999012,0.329087542,0.340637458,0.354801192,0.367305648,0.390708914,0.451282596,0.496497497,0.503663366,0.504552246,0.514542366,-0.470213602,0.01790461,0.020583174,-0.017926203,0.034410338,-0.089625522,0.068495564,-0.010642227,0.001408845,-0.014618625,0.470213602,0.488118212,0.508701386,0.52662759,0.561037928,0.650663449,0.719159013,0.72980124,0.731210085,0.74582871,-0.503377921,-0.315456707,-0.2651001,-0.197416187,-0.150573597,-0.133826381,-0.113486735,-0.219987797,-0.066673765,-0.059909498,0.371223351,0.728291582,0.853400013,0.52099367,0.750221761,0.866153428,0.504131728,0.031668986,0.000181945,0.001048542,0.00155435,0.002501614,0.000134651,0.000231842,0.005822546,0.001078988,-0.003775868,0.031668986,0.031850931,0.032899473,0.034453823,0.036955437,0.037090088,0.03732193,0.043144476,0.044223464,0.047999332,0.09071247,0.04194345,0.000200428,0.004714293,0.004706713,0.000177633,0.000177949,0.000178266,0.002180258,0.004184991,0.002182832,0.09071247,0.13265592,0.132856348,0.137570641,0.142277353,0.142454986,0.142632935,0.142811202,0.144991459,0.14917645,0.151359282,1.000003719,0.096588452,0.039107467,0.034354921,0.033425876,0.031559476,0.035477245,0.034635461,0.031838046,0.028152706,0.033912779,1.000003719,1.096592171,1.135699639,1.17005456,1.203480436,1.235039912,1.270517157,1.305152618,1.336990664,1.36514337,1.399056149,4.933622703,1.72945405,23.20424834,1.989939385,-5.364237228,-1.74654715,24.28910741,1.79730815,1.431603774,1,0.622692448,1,2.680851064,3,0.772628452,1,10.29785993,3.71502065,33.21564971,3.17836332,0.946569254,0.13472317,1.002431724,0.014609686,-0.006890491,471.1593697,21.70620579,2.6353267,0.284822223,69.86630124,1.734000325,0.576869348,0.338389606,0.052672503,Old
Group1_Serie2C1,-0.445974007,0.012601602,-0.079785924,0.073643201,-0.031244107,0.010171068,0.006632835,-0.013094191,0.022863266,-0.01310933,0.445974007,0.45857561,0.538361534,0.612004735,0.643248841,0.653419909,0.660052744,0.673146935,0.696010201,0.709119531,-0.299208393,0.017795223,-0.048045192,0.038304948,-0.003250131,-0.00621189,0.013196481,-0.014712493,0.017796527,-0.000729773,0.299208393,0.317003616,0.365048808,0.403353756,0.406603887,0.412815777,0.426012258,0.440724751,0.458521279,0.459251051,-0.429146486,0.026865519,-0.071112365,0.056259411,-0.005269355,-0.008609239,0.018925685,-0.021827518,0.026554965,-0.000970604,0.429146486,0.456012004,0.52712437,0.58338378,0.588653135,0.597262374,0.616188059,0.638015577,0.664570542,0.665541146,-0.446132418,-0.234832226,-0.236435942,-0.10834506,-0.088878158,-0.060877733,-0.019635047,-0.025964212,0.014220442,0.011988306,0.288388388,0.797814709,0.893204741,0.449067372,0.781825252,0.884208828,0.469099471,0.027100396,-0.065887876,0.02750891,0.029948547,0.020948888,0.026007531,-0.05484481,0.032984814,0.04183253,0.033620158,0.027100396,0.092988272,0.120497182,0.15044573,0.171394617,0.197402148,0.252246958,0.285231772,0.327064302,0.360684461,1.989474262,0.209306128,0.081507191,0.084417954,0.087508828,0.065586035,0.060706465,0.077530822,0.074081809,0.077420205,0.068326206,1.989474262,2.19878039,2.280287581,2.364705535,2.452214363,2.517800398,2.578506863,2.656037685,2.730119494,2.807539699,2.875865905,1.000008031,0.092091285,0.040763167,0.030323406,0.040149961,0.029976436,0.033314873,0.032926924,0.034925313,0.031004631,0.03114408,1.000008031,1.092099316,1.132862483,1.16318589,1.20333585,1.233312286,1.266627159,1.299554083,1.334479396,1.365484026,1.396628107,2.219964494,1.9249694,1.822330956,1.974600988,-2.090370823,-1.7359841,1.758859755,2.061457958,1.395778364,1,0.651886244,1,2.712401055,3,0.853953946,1,4.310335318,3.9742656,2.643321331,3.477019373,0.996785672,0.831308484,1.02001041,0.033498536,-0.000521042,6.273999538,2.504795309,2.828711225,0.087657353,4.42375546,1.700346108,0.647551241,0.362439098,0.280192612,Old
Group1_Serie3C1,-0.492659215,0.047273181,-0.028477672,0.012685058,0.01242549,-0.01609834,0.004635942,-0.003710633,-0.018223999,0.044757428,0.492659215,0.539932396,0.568410068,0.581095126,0.593520615,0.609618955,0.614254897,0.61796553,0.636189529,0.680946957,-0.32698731,0.023116767,-0.023497502,0.030873073,-0.004844049,-0.017891394,0.003199652,-0.003721847,0.011777048,0.011760998,0.32698731,0.350104077,0.373601578,0.404474651,0.4093187,0.427210094,0.430409746,0.434131593,0.445908641,0.457669639,-0.467321636,0.035141592,-0.035934096,0.045540727,-0.006695025,-0.026399831,0.00484002,-0.006132521,0.015862325,0.018219537,0.467321636,0.502463227,0.538397323,0.583938051,0.590633075,0.617032907,0.621872926,0.628005448,0.643867772,0.662087309,-0.492691721,-0.260654315,-0.180503835,-0.116190646,-0.053288411,-0.038721178,-0.027178352,-0.020236432,-0.049397323,0.016085619,0.294524311,0.755045237,0.868933391,0.494647223,0.771899305,0.878578002,0.477799066,0.019339101,0.024322848,0.05252785,-0.006612424,-0.00951811,0.003151195,-0.006212285,-0.013977608,0.000792474,0.041756505,0.019339101,0.043661949,0.096189799,0.102802224,0.112320334,0.115471529,0.121683814,0.135661422,0.136453896,0.178210401,1.978359166,0.21305101,0.069650525,0.063188575,0.070183916,0.062274059,0.06501986,0.05421148,0.060885299,0.064764422,0.057861077,1.978359166,2.191410176,2.261060701,2.324249276,2.394433192,2.456707251,2.521727111,2.575938591,2.63682389,2.701588312,2.759449389,1.000006271,0.083972869,0.039472632,0.037172296,0.036302013,0.036446566,0.039095585,0.034304669,0.02880536,0.036904826,0.035680573,1.000006271,1.083979141,1.123451773,1.160624069,1.196926082,1.233372648,1.272468233,1.306772902,1.335578262,1.372483088,1.408163662,2.328865863,1.9324616,1.890126922,1.9826695,-2.332012021,-2.012544,1.852648521,2.262053,1.443786982,1,0.701703079,1,2.761341223,2,0.936862867,1,4.660877884,4.1166608,2.92935678,3.64955132,0.997206553,0.768827935,0.998383196,0.032201989,0.14274515,6.811996754,2.609980221,2.992639,0.085450125,4.913805601,1.727674068,0.613726231,0.3218242,0.195843328,Old
Group1_Serie4C1,-0.451672591,0.02315191,-0.042186734,0.074712478,-0.070576136,0.022744827,-0.016955414,-0.010562538,0.01935447,0.009052711,0.451672591,0.474824501,0.517011235,0.591723713,0.662299848,0.685044676,0.702000089,0.712562627,0.731917096,0.740969807,-0.310921431,0.013869515,-0.028368406,0.039334522,-0.035729254,0.000364921,0.001964221,-0.001406029,-0.000113186,0.005599731,0.310921431,0.324790946,0.353159352,0.392493874,0.428223128,0.428588049,0.430552269,0.431958298,0.432071485,0.437671216,-0.445085578,0.020875684,-0.042644915,0.059340333,-0.054269531,0.000910163,0.00235062,-0.002765499,-0.000957245,0.009051939,0.445085578,0.465961262,0.508606177,0.56794651,0.622216041,0.623126204,0.625476824,0.628242323,0.629199567,0.638251506,-0.45170026,-0.231787172,-0.176563144,-0.033390038,-0.066698818,-0.040837337,-0.043883799,-0.059317935,-0.021004455,0.004094121,0.325203927,0.793525284,0.890800361,0.453569645,0.792310536,0.890118271,0.453922698,0.009270522,0.019991459,0.003723267,-0.03179829,-0.021212029,-0.008553562,0.036167568,0.028718223,0.021278829,-0.012040232,0.009270522,0.029261982,0.032985249,0.064783538,0.085995568,0.094549129,0.130716697,0.15943492,0.180713749,0.192753981,2.002921205,0.206539476,0.072279749,0.076198087,0.091492915,0.079294429,0.070724585,0.0816946,0.08123386,0.079858806,0.084450049,2.002921205,2.209460681,2.28174043,2.357938517,2.449431432,2.528725861,2.599450446,2.681145046,2.762378906,2.842237712,2.926687761,1.000005128,0.087174528,0.031123414,0.035782551,0.045570719,0.031452979,0.037514284,0.03484386,0.044656611,0.048335503,0.042058219,1.000005128,1.087179656,1.11830307,1.154085621,1.19965634,1.231109319,1.268623603,1.303467464,1.348124075,1.396459578,1.438517797,2.124267433,1.8488867,1.68159181,2.010499975,-2.151462722,-1.8531085,1.632075087,1.975202875,1.413489736,1,0.647842454,1,2.744868035,3,0.905544229,1,4.275730154,3.77155058,2.584596566,3.680505305,1.00483243,0.84445016,1.015547905,-0.011111091,-0.048909307,5.690344768,2.385444354,2.92059715,0.034789757,3.969222569,1.703875464,0.651036934,0.366809466,0.286557002,Old
Group1_Serie5C1,-0.467548655,0.030573475,-0.009361082,-0.046118199,0.027304478,-0.01814814,0.002996993,0.017746447,-0.027856068,0.043665566,0.467548655,0.49812213,0.507483212,0.553601412,0.58090589,0.59905403,0.602051023,0.61979747,0.647653538,0.691319104,-0.319359155,0.016121322,-0.00760389,-0.016797699,0.018396372,-0.010068782,0.002986599,0.014905861,-0.034704626,0.053092409,0.319359155,0.335480477,0.343084367,0.359882066,0.378278438,0.38834722,0.391333819,0.40623968,0.440944307,0.494036716,-0.452494557,0.024490337,-0.010867178,-0.025166652,0.026754214,-0.015138741,0.003480847,0.02163482,-0.051690625,0.078158052,0.452494557,0.476984893,0.487852071,0.513018723,0.539772937,0.554911678,0.558392525,0.580027345,0.63171797,0.709876022,-0.467568323,-0.238981008,-0.140467154,-0.149777391,-0.096994483,-0.084197297,-0.070482235,-0.033513659,-0.052097192,0.00681665,0.309864119,0.779158855,0.882699754,0.470649313,0.77386067,0.879693509,0.47580091,-0.027961559,0.003897479,-0.041167562,0.018885373,-0.005924466,-0.048295317,-0.033516849,0.011387108,0.006420339,-0.007121741,0.027961559,0.031859038,0.0730266,0.091911973,0.097836438,0.146131755,0.179648604,0.191035713,0.197456052,0.204577793,1.895019946,0.22641355,0.07320113,0.069022898,0.074731256,0.061846817,0.075474521,0.062323982,0.072879838,0.068421098,0.063275934,1.895019946,2.121433497,2.194634627,2.263657525,2.33838878,2.400235597,2.475710118,2.538034099,2.610913937,2.679335035,2.742610969,1.00000776,0.093611125,0.03574934,0.034366718,0.029767513,0.02968994,0.035080278,0.032173326,0.033808717,0.037742515,0.03581204,1.00000776,1.093618885,1.129368225,1.163734943,1.193502456,1.223192396,1.258272674,1.290445999,1.324254716,1.361997231,1.397809271,1.897401677,1.58109225,1.534244566,1.57874125,-1.856288476,-1.50113495,1.670684858,1.92502971,1.468292683,1,0.723492962,1,2.758536585,3,0.872137472,1,3.753690153,3.33559893,2.478627183,2.84581475,0.99459787,0.783300192,1.005464281,0.059177749,0.146404515,4.719714609,2.172490416,2.3393746,-0.043151694,5.436493206,1.712619095,0.637447089,0.383051045,0.290779623,Old
Group1_Serie6C1,-0.520328232,0.015784173,0.030511278,-0.023160403,0.005147099,-0.011796961,0.011774781,-0.014345968,0.023734611,-0.016240689,0.520328232,0.536112406,0.566623684,0.589784087,0.594931186,0.606728147,0.618502928,0.632848896,0.656583508,0.672824197,-0.327809572,0.009137504,-0.006581849,0.007992641,-0.008042936,0.026872459,-0.009318356,-0.001671015,-0.011636951,0.004218924,0.327809572,0.336947076,0.343528925,0.351521566,0.359564502,0.386436962,0.395755317,0.397426333,0.409063283,0.413282207,-0.467455452,0.012908126,-0.00913981,0.011460375,-0.012160177,0.038488677,-0.013796462,-0.002519742,-0.017070632,0.005497921,0.467455452,0.480363578,0.489503388,0.500963763,0.51312394,0.551612617,0.565409078,0.567928821,0.584999452,0.590497373,-0.520385649,-0.350168268,-0.221214227,-0.174357685,-0.136956193,-0.130262529,-0.103380297,-0.106209091,-0.065259597,-0.061591621,0.34974762,0.727861456,0.853147969,0.521319826,0.724125191,0.850955458,0.527553912,0.642908718,0.055771735,0.000440087,0.009915337,-0.001651217,0.01974718,0.011857377,-0.001433295,-0.002494231,0.017516098,0.642908718,0.698680453,0.69912054,0.709035877,0.710687094,0.730434274,0.742291651,0.743724946,0.746219177,0.763735276,0.1565868,0.028764537,0.003227014,0.000496164,0.000781524,0.001314096,0.0024852,0.001654079,0.001703093,0.001069417,0.00048304,0.1565868,0.185351337,0.188578351,0.189074515,0.189856039,0.191170135,0.193655335,0.195309414,0.197012507,0.198081924,0.198564964,1.000004186,0.084684768,0.035112105,0.032716981,0.029446294,0.035331658,0.033391675,0.031821806,0.03366115,0.040242756,0.034843392,1.000004186,1.084688954,1.119801059,1.152518041,1.181964335,1.217295993,1.250687668,1.282509474,1.316170624,1.35641338,1.391256772,1.67134789,1.2582285,3.554312852,1.39322423,-1.611852062,-1.2763823,3.411650067,1.43994538,1.40881459,1,0.625472577,1,2.703196347,2,0.849249389,1,3.283199952,2.717957115,5.10223067,2.21316648,0.980671719,0.135661375,0.983901974,0.017467197,-0.012838928,11.14694205,3.338703648,1.95130415,0.600282077,433.8004353,1.743696452,0.558454185,0.434366707,0.088698808,Old
Group1_Serie7C1,-0.453182025,-0.046295497,0.056273172,0.003547576,-0.061575962,0.044667455,-0.001510377,-0.060528991,0.061779781,0.020414386,0.453182025,0.499477522,0.555750694,0.55929827,0.620874233,0.665541688,0.667052065,0.727581056,0.789360837,0.809775223,-0.305885256,-0.027859086,0.034799651,-0.005228387,-0.030984364,0.042609157,-0.0208459,-0.036776172,0.036327039,0.016252677,0.305885256,0.333744342,0.368543993,0.37377238,0.404756744,0.4473659,0.4682118,0.504987972,0.541315011,0.557567688,-0.438076916,-0.042125133,0.052516137,-0.007066168,-0.04607615,0.062608179,-0.030252085,-0.05512337,0.055400893,0.024064537,0.438076916,0.480202049,0.532718186,0.539784354,0.585860505,0.648468684,0.678720769,0.733844139,0.789245032,0.81330957,-0.453229064,-0.31877036,-0.160454067,-0.072502194,-0.114876426,-0.058687368,-0.032834912,-0.093731228,-0.026938994,0.029219257,0.303728196,0.791760637,0.889809326,0.456573454,0.794160904,0.891157059,0.45362072,0.031025629,0.049738203,0.029902853,0.004823088,0.026131825,-0.021902247,0.005612832,-0.01494954,-0.004626771,-0.018706937,0.031025629,0.080763832,0.110666685,0.115489773,0.141621598,0.163523845,0.169136677,0.184086217,0.188712988,0.207419925,1.946912432,0.199569771,0.063544786,0.057215548,0.055793596,0.063484966,0.057526821,0.062831062,0.05415802,0.054519344,0.053613892,1.946912432,2.146482203,2.21002699,2.267242538,2.323036133,2.386521099,2.44404792,2.506878982,2.561037002,2.615556346,2.669170238,1.000004263,0.087752276,0.040051739,0.035113053,0.034081304,0.035858382,0.040107066,0.03295782,0.03923654,0.032781623,0.032092581,1.000004263,1.087756539,1.127808278,1.162921331,1.197002635,1.232861018,1.272968084,1.305925904,1.345162443,1.377944066,1.410036647,1.810824469,1.5288768,1.548865182,1.497003038,-1.736242789,-1.5249679,1.396016546,1.7123075,1.436363636,1,0.64285113,1,2.7578125,3,0.827838991,1,3.547067258,3.1985385,2.32238033,2.89389016,1.001198656,0.798886541,1.007081216,0.04795777,0.094179283,4.139548546,2.034588053,2.26208435,0.351394702,5.468903441,1.704352711,0.611276357,0.296280976,0.195257408,Old
Group1_Serie8C1,-0.527116996,0.068886144,-0.019676826,-0.007212365,-0.030787226,0.060141517,-0.043020436,-0.002668785,0.034688723,-0.022988598,0.527116996,0.59600314,0.615679966,0.62289233,0.653679557,0.713821073,0.75684151,0.759510295,0.794199018,0.817187616,-0.355003033,0.054723462,-0.029739571,-0.004581259,-0.014928699,0.040295741,-0.030189363,0.011302628,0.019980615,-0.003700259,0.355003033,0.409726495,0.439466065,0.444047324,0.458976023,0.499271764,0.529461127,0.540763756,0.56074437,0.564444629,-0.502385029,0.081142933,-0.042996096,-0.007047735,-0.022219766,0.059697912,-0.044471855,0.016475846,0.029279701,-0.00621414,0.502385029,0.583527962,0.626524058,0.633571793,0.655791559,0.715489471,0.759961326,0.776437172,0.805716873,0.811931013,-0.527179266,-0.288758954,-0.189371006,-0.146391244,-0.164053501,-0.070315363,-0.06956532,-0.086922084,-0.025666028,-0.019469226,0.340543735,0.712854973,0.844307392,0.535622025,0.738848386,0.859562904,0.512365557,0.043687723,0.008072466,-0.04780766,0.011674024,-0.012197866,-0.030698343,-0.023113054,0.019549791,-0.023559586,-0.023403244,0.043687723,0.051760188,0.099567849,0.111241873,0.123439739,0.154138081,0.177251135,0.196800926,0.220360512,0.243763756,1.469900607,0.209386993,0.035847906,0.04987261,0.046669552,0.045641747,0.041239503,0.03647798,0.040082787,0.047819592,0.030162795,1.469900607,1.6792876,1.715135506,1.765008116,1.811677668,1.857319415,1.898558917,1.935036898,1.975119684,2.022939276,2.053102072,1.000002168,0.10703581,0.034865243,0.036938023,0.036391274,0.038340928,0.036767099,0.038971677,0.04122259,0.036068379,0.038716156,1.000002168,1.107037978,1.141903222,1.178841245,1.215232519,1.253573447,1.290340546,1.329312223,1.370534813,1.406603192,1.445319347,1.934218855,1.5578612,1.782583464,1.65033894,-1.880699223,-1.53456395,1.696074796,1.691333775,1.38592233,1,0.661117445,1,2.652068127,2,0.834099108,1,3.814918078,3.26540835,2.61353251,2.79647532,0.988164436,0.654266374,0.99439041,0.034810804,0.007117301,5.367774463,2.3168458,2.5382988,0.373314881,10.05665808,1.747450656,0.579854449,0.291895258,0.129195333,Old
Group1_Serie9C1,-0.455165075,-0.03489494,0.02831102,-0.048347352,0.059819355,-0.006058972,-0.047551988,0.017782086,0.037702169,-0.046132063,0.455165075,0.490060015,0.518371035,0.566718386,0.626537741,0.632596713,0.6801487,0.697930787,0.735632956,0.781765019,-0.322436144,0.008041486,0.00927349,-0.021982362,0.019256007,0.013512686,-0.032474661,-0.002340718,0.036987647,-0.036252075,0.322436144,0.33047763,0.33975112,0.361733482,0.380989489,0.394502176,0.426976836,0.429317554,0.466305201,0.502557276,-0.459251362,0.011576861,0.013627778,-0.032706102,0.028189705,0.019340609,-0.048440638,-0.003254156,0.055554329,-0.053340108,0.459251362,0.470828223,0.484456001,0.517162102,0.545351808,0.564692417,0.613133055,0.616387212,0.671941541,0.725281648,-0.455203473,-0.307496408,-0.181337052,-0.179553126,-0.076945962,-0.031104517,-0.073857252,-0.068326624,0.001898611,-0.036677553,0.343611696,0.787496687,0.887410101,0.460558309,0.776841805,0.881386297,0.472519941,0.055570915,-0.016000366,-0.02542714,-0.014653841,-0.008317026,-0.004447647,-0.009390959,0.042414094,0.023295656,0.003093757,0.055570915,0.071571281,0.096998421,0.111652261,0.119969288,0.124416935,0.133807894,0.176221988,0.199517644,0.202611401,1.572250536,0.197126035,0.043433548,0.044457922,0.043355772,0.049795291,0.044679008,0.046145518,0.044314204,0.039379207,0.036778479,1.572250536,1.769376571,1.812810119,1.857268041,1.900623813,1.950419104,1.995098112,2.041243631,2.085557835,2.124937042,2.161715521,1.000004227,0.09442384,0.036214517,0.034050985,0.029917236,0.037093676,0.031568547,0.03231009,0.039603481,0.037571157,0.031397567,1.000004227,1.094428067,1.130642584,1.164693569,1.194610804,1.23170448,1.263273027,1.295583117,1.335186598,1.372757755,1.404155322,1.761456367,1.36124105,1.81463865,1.61375241,-1.670036978,-1.3590558,1.54651246,1.55506978,1.424074074,1,0.67541925,1,2.725925926,3,0.892596884,1,3.431493345,2.975826605,2.444120741,2.561058045,0.997111124,0.646010906,0.989968064,0.021527776,-0.034226716,4.526793752,2.127626319,2.094710675,0.687272369,11.65621131,1.705881036,0.614966777,0.360420043,0.257812571,Old
