[],PearsAutoct1,PearsAutoct2,PearsAutoct3,PearsAutoct4,PearsAutoct5,PearsAutoct6,PearsAutoct7,PearsAutoct8,PearsAutoct9,PearsAutoct10,PearsCAutot1,PearsCAutot2,PearsCAutot3,PearsCAutot4,PearsCAutot5,PearsCAutot6,PearsCAutot7,PearsCAutot8,PearsCAutot9,PearsCAutot10,KendaAutoct1,KendaAutoct2,KendaAutoct3,KendaAutoct4,KendaAutoct5,KendaAutoct6,KendaAutoct7,KendaAutoct8,KendaAutoct9,KendaAutoct10,KendaCAutot1,KendaCAutot2,KendaCAutot3,KendaCAutot4,KendaCAutot5,KendaCAutot6,KendaCAutot7,KendaCAutot8,KendaCAutot9,KendaCAutot10,SpearAutoct1,SpearAutoct2,SpearAutoct3,SpearAutoct4,SpearAutoct5,SpearAutoct6,SpearAutoct7,SpearAutoct8,SpearAutoct9,SpearAutoct10,SpearCAutot1,SpearCAutot2,SpearCAutot3,SpearCAutot4,SpearCAutot5,SpearCAutot6,SpearCAutot7,SpearCAutot8,SpearCAutot9,SpearCAutot10,PartialAutt1,PartialAutt2,PartialAutt3,PartialAutt4,PartialAutt5,PartialAutt6,PartialAutt7,PartialAutt8,PartialAutt9,PartialAutt10,MedianFreql5u480,AR_____FitNMSEm1h1,AR_____FitNRMSEm1h1,AR_____FitCCm1h1,AR_PredictNMSEf50m1h1,AR_PredictNRMSEf50m1h1,AR_PredictCCf50m1h1,Bicorrelatt1,Bicorrelatt2,Bicorrelatt3,Bicorrelatt4,Bicorrelatt5,Bicorrelatt6,Bicorrelatt7,Bicorrelatt8,Bicorrelatt9,Bicorrelatt10,BicorrelaCt1,BicorrelaCt2,BicorrelaCt3,BicorrelaCt4,BicorrelaCt5,BicorrelaCt6,BicorrelaCt7,BicorrelaCt8,BicorrelaCt9,BicorrelaCt10,MutInfEqDib0t0,MutInfEqDib0t1,MutInfEqDib0t2,MutInfEqDib0t3,MutInfEqDib0t4,MutInfEqDib0t5,MutInfEqDib0t6,MutInfEqDib0t7,MutInfEqDib0t8,MutInfEqDib0t9,MutInfEqDib0t10,MutInCEqDib0t0,MutInCEqDib0t1,MutInCEqDib0t2,MutInCEqDib0t3,MutInCEqDib0t4,MutInCEqDib0t5,MutInCEqDib0t6,MutInCEqDib0t7,MutInCEqDib0t8,MutInCEqDib0t9,MutInCEqDib0t10,MutInfEqPrb0t0,MutInfEqPrb0t1,MutInfEqPrb0t2,MutInfEqPrb0t3,MutInfEqPrb0t4,MutInfEqPrb0t5,MutInfEqPrb0t6,MutInfEqPrb0t7,MutInfEqPrb0t8,MutInfEqPrb0t9,MutInfEqPrb0t10,MutInCEqPrb0t0,MutInCEqPrb0t1,MutInCEqPrb0t2,MutInCEqPrb0t3,MutInCEqPrb0t4,MutInCEqPrb0t5,MutInCEqPrb0t6,MutInCEqPrb0t7,MutInCEqPrb0t8,MutInCEqPrb0t9,MutInCEqPrb0t10,LocalMaximMEANa1w1,LocalMaximMEDIANa1w1,LocalMaximSDa1w1,LocalMaximIQRa1w1,LocalMinimMEANa1w1,LocalMinimMEDIANa1w1,LocalMinimSDa1w1,LocalMinimIQRa1w1,MinMaxTimeMEANa1w1,MinMaxTimeMEDIANa1w1,MinMaxTimeSDa1w1,MinMaxTimeIQRa1w1,MaxMaxTimeMEANa1w1,MaxMaxTimeMEDIANa1w1,MaxMaxTimeSDa1w1,MaxMaxTimeIQRa1w1,DiffMinMaxMEANa1w1,DiffMinMaxMEDIANa1w1,DiffMinMaxSDa1w1,DiffMinMaxIQRa1w1,CorrelaDimt1m1g0s4o100,AlgComEqDib0,AlgComEqPrb0,MeanTimSer,MedianTimS,VarianceTS,StdDeviaTS,IntQuarRangTS,SkewnessTS,KurtosisTS,HjorthMobi,HjorthComp,HurstExpon,DetFluctAna,clase
Group2_Serie1C1,-0.449534168,0.030285262,-0.07786618,0.052224639,-0.041725117,0.036292439,-0.095800947,0.096414852,-0.000361065,-0.030453488,0.449534168,0.47981943,0.55768561,0.609910249,0.651635366,0.687927805,0.783728752,0.880143604,0.880504669,0.910958157,-0.300620735,0.020122189,-0.037004457,0.032686271,-0.035992285,0.014544141,-0.044422501,0.044942597,0.011589629,-0.039950112,0.300620735,0.320742924,0.357747381,0.390433653,0.426425937,0.440970079,0.48539258,0.530335176,0.541924805,0.581874917,-0.43104969,0.030730227,-0.055307133,0.047634621,-0.053263381,0.020898463,-0.066190242,0.066570645,0.018655571,-0.060322135,0.43104969,0.461779917,0.517087051,0.564721672,0.617985053,0.638883516,0.705073758,0.771644403,0.790299974,0.850622109,-0.451959439,-0.221082218,-0.2179759,-0.105106891,-0.103550229,-0.043088441,-0.150389988,-0.040507289,0.011147977,-0.02399906,0.300660234,0.792338087,0.890133747,0.455396096,0.775977407,0.880895798,0.474012943,-0.002068198,0.044897501,-0.016054226,-0.031752318,-0.026009969,-0.04445613,0.005483817,-0.038754315,-0.026306445,-0.006758423,0.002068198,0.046965699,0.063019925,0.094772243,0.120782212,0.165238342,0.170722158,0.209476473,0.235782918,0.242541341,1.792956101,0.18993923,0.061963342,0.081774181,0.05948586,0.061316611,0.054195245,0.065033934,0.066064138,0.060471565,0.073553087,1.792956101,1.982895331,2.044858673,2.126632855,2.186118715,2.247435327,2.301630572,2.366664505,2.432728643,2.493200208,2.566753295,1.000013225,0.078185383,0.029568054,0.048429328,0.036447959,0.037865403,0.040785162,0.03309244,0.033986185,0.037984692,0.047983036,1.000013225,1.078198608,1.107766661,1.156195989,1.192643948,1.230509352,1.271294514,1.304386954,1.338373139,1.376357832,1.424340867,2.445775915,2.228656,2.035352454,2.4000362,-2.244558351,-1.8130391,1.903004641,2.16625138,1.393103448,1,0.636779872,1,2.705882353,2,0.874007373,1,4.690334267,4.22652697,2.941611197,3.68132357,0.992869574,0.802718373,1.030650751,0.057403128,-0.12041449,7.477285989,2.734462651,2.99623325,0.181037625,4.878280088,1.700769624,0.655341141,0.338899028,0.203486954,Young
Group2_Serie10C1,-0.435306322,-0.006767481,-0.075237345,0.004474609,0.06372613,0.000155412,0.005343921,-0.069631332,0.033369407,0.021691972,0.435306322,0.442073802,0.517311147,0.521785756,0.585511886,0.585667298,0.59101122,0.660642551,0.694011958,0.71570393,-0.294044741,-0.00544769,-0.03719164,-0.002051514,0.025889636,0.01598579,-0.01213444,-0.026207128,0.007245997,0.023265133,0.294044741,0.299492431,0.336684071,0.338735586,0.364625222,0.380611012,0.392745453,0.418952581,0.426198578,0.449463711,-0.419895989,-0.008150655,-0.056358805,-0.004354027,0.038641582,0.023262698,-0.016573145,-0.039119466,0.010539757,0.034337507,0.419895989,0.428046644,0.484405449,0.488759475,0.527401057,0.550663756,0.567236901,0.606356367,0.616896124,0.65123363,-0.435362868,-0.244157532,-0.242440232,-0.207051816,-0.08798082,-0.03534872,0.000338957,-0.06736277,-0.037415746,0.000517883,0.276116542,0.806921841,0.898288284,0.438623675,0.829297296,0.910657617,0.413777304,-0.010182636,-0.009772511,0.071080173,-0.036604043,0.009062654,0.031954757,-0.026917437,0.053139438,0.014806487,0.022664516,0.010182636,0.019955147,0.09103532,0.127639363,0.136702017,0.168656774,0.195574211,0.24871365,0.263520137,0.286184653,1.772951107,0.199811508,0.060825054,0.05670815,0.07207351,0.078272414,0.079763517,0.066061285,0.055165853,0.062288437,0.053177921,1.772951107,1.972762614,2.033587669,2.090295819,2.162369329,2.240641743,2.320405259,2.386466544,2.441632397,2.503920834,2.557098755,1.000008066,0.091193663,0.036632689,0.031125433,0.035162647,0.042377907,0.042946779,0.03158272,0.032668059,0.029339265,0.031459874,1.000008066,1.091201729,1.127834418,1.15895985,1.194122497,1.236500403,1.279447182,1.311029903,1.343697962,1.373037227,1.4044971,1.960008116,1.5638642,1.771793102,1.92930652,-1.943584971,-1.63308195,1.641377554,1.75318292,1.467821782,1,0.698423754,1,2.794554455,3,0.931856947,1,3.903593087,3.49025165,2.538649467,2.971983465,0.996229257,0.74319838,1.006987929,0.01177716,-0.004414488,5.158623162,2.271260258,2.43618015,0.203182208,6.610259444,1.694237432,0.654394941,0.357765689,0.259075916,Young
Group2_Serie11C1,-0.452555583,0.015825625,-0.062876465,0.000965655,0.042223012,-0.004916255,-0.017242366,-0.007297879,0.044018378,-0.052535095,0.452555583,0.468381208,0.531257672,0.532223327,0.574446339,0.579362593,0.59660496,0.603902839,0.647921217,0.700456313,-0.270378526,-0.035068686,-0.01356269,-0.010925605,0.029901535,-0.015062894,-0.005123548,-0.004166629,0.032589181,-0.020639623,0.270378526,0.305447212,0.319009902,0.329935507,0.359837042,0.374899936,0.380023484,0.384190113,0.416779294,0.437418917,-0.388835316,-0.05174802,-0.020519532,-0.015858861,0.043739603,-0.021577275,-0.007626325,-0.007337989,0.048180977,-0.030820421,0.388835316,0.440583337,0.461102868,0.476961729,0.520701332,0.542278608,0.549904932,0.557242922,0.605423898,0.636244319,-0.452567047,-0.239723082,-0.215386291,-0.182904085,-0.088140668,-0.052035007,-0.055005434,-0.05422305,0.016799292,-0.036643981,0.269980619,0.793128623,0.89057769,0.454356444,0.760912372,0.872302913,0.496231817,0.148814696,-0.001422247,0.023786022,-0.013727772,-0.082247535,-0.064440966,-0.030909187,-0.006540817,-0.002648589,0.026986864,0.148814696,0.150236943,0.174022965,0.187750736,0.269998271,0.334439237,0.365348424,0.371889241,0.374537829,0.401524693,1.712318646,0.169383524,0.060739402,0.053438481,0.044792699,0.05327985,0.05273206,0.057903276,0.046846446,0.047360303,0.051449683,1.712318646,1.88170217,1.942441572,1.995880053,2.040672751,2.093952602,2.146684662,2.204587938,2.251434384,2.298794687,2.35024437,1.000003575,0.076971878,0.033067451,0.040881264,0.039484015,0.032156722,0.036591571,0.034501551,0.035114459,0.035648557,0.029507703,1.000003575,1.076975452,1.110042903,1.150924167,1.190408182,1.222564904,1.259156475,1.293658026,1.328772485,1.364421042,1.393928745,2.265270391,1.7777621,2.059387771,2.0561667,-2.158594589,-1.8131509,1.772587762,1.9142503,1.504926108,1,0.712308277,1,2.837037037,3,0.927100831,1,4.42386498,4.01443165,2.948263278,3.1200988,0.994936425,0.729398539,1.006299837,0.032045149,-0.019005656,6.434289923,2.536590216,2.8080536,0.407493841,6.702590046,1.704314266,0.646352481,0.32253393,0.20952459,Young
Group2_Serie12C1,-0.45169141,-0.003362513,0.007267492,-0.04041256,0.054686784,-0.033773426,-0.027445174,0.041439854,0.003384363,-0.036153907,0.45169141,0.455053923,0.462321415,0.502733975,0.557420759,0.591194185,0.618639359,0.660079213,0.663463576,0.699617484,-0.305484723,-0.007696002,-0.001017991,-0.034327879,0.056359775,-0.02869504,-0.020730047,0.035722629,0.006162217,-0.03531897,0.305484723,0.313180726,0.314198716,0.348526596,0.404886371,0.433581411,0.454311458,0.490034086,0.496196304,0.531515274,-0.437417857,-0.011501689,-0.000922854,-0.050420399,0.084320344,-0.044217943,-0.030798026,0.053184205,0.008336609,-0.051990033,0.437417857,0.448919546,0.449842399,0.500262798,0.584583142,0.628801085,0.659599111,0.712783316,0.721119925,0.773109958,-0.453922425,-0.262009158,-0.152170743,-0.146033224,-0.049439922,-0.050583256,-0.085215158,-0.028975155,0.005894768,-0.040371963,0.294524311,0.791326561,0.889565378,0.456481122,0.788323162,0.887875646,0.458789365,0.003590813,-0.018152556,-0.000158613,0.017490957,-0.005252595,0.025467035,0.000180048,0.017096373,-0.065424273,-0.035008962,0.003590813,0.021743369,0.021901981,0.039392938,0.044645533,0.070112568,0.070292616,0.087388988,0.152813261,0.187822223,1.769683072,0.200168887,0.041548192,0.04531338,0.060049177,0.051532439,0.040992266,0.04801554,0.044916833,0.036464336,0.049037647,1.769683072,1.969851958,2.011400151,2.05671353,2.116762708,2.168295146,2.209287413,2.257302953,2.302219786,2.338684122,2.387721769,1.000008534,0.09183046,0.03067596,0.030564907,0.040148627,0.02999023,0.034920296,0.030979928,0.028969702,0.028553562,0.038532315,1.000008534,1.091838994,1.122514954,1.15307986,1.193228488,1.223218718,1.258139014,1.289118942,1.318088644,1.346642206,1.385174521,2.322730046,1.9766372,1.903692146,1.960996,-2.24780368,-2.0520232,1.662488668,1.891732625,1.469656992,1,0.705985475,1,2.748677249,3,0.860455031,1,4.570533726,4.2728295,2.609368431,3.04129935,1.001567451,0.765042091,1.015006339,0.042669009,0.016216168,6.627700783,2.574432128,3.143244575,0.354093437,5.176675412,1.702288846,0.632267793,0.330773015,0.229687821,Young
Group2_Serie13C1,-0.287778375,-0.056551042,-0.018783709,-0.01114905,-0.03259974,0.033733597,0.008165174,-0.034257564,0.019790888,-0.023906844,0.287778375,0.344329417,0.363113126,0.374262176,0.406861916,0.440595513,0.448760687,0.483018251,0.502809139,0.526715983,-0.297896843,0.009868485,-0.011552228,-0.00457367,-0.034505395,0.009102875,0.031503856,-0.032514548,0.017111527,-0.009084625,0.297896843,0.307765328,0.319317555,0.323891225,0.35839662,0.367499494,0.39900335,0.431517898,0.448629425,0.45771405,-0.419819236,0.014604102,-0.01596956,-0.007798271,-0.051029016,0.013999815,0.046159993,-0.047678691,0.025621571,-0.013770973,0.419819236,0.434423338,0.450392897,0.458191168,0.509220185,0.523219999,0.569379992,0.617058684,0.642680254,0.656451227,-0.287880455,-0.145878417,-0.086030669,-0.056883458,-0.070401229,-0.005959031,0.005997285,-0.03382713,-0.001635848,-0.026472244,0.300660234,0.914522172,0.956306526,0.294059113,0.850716396,0.922342884,0.452721199,-4.08E-06,0.125939359,-0.005120947,0.028040294,0.001191575,-0.004594359,0.026408063,0.00357071,-0.036837281,0.002774627,4.08E-06,0.125943438,0.131064384,0.159104678,0.160296253,0.164890612,0.191298675,0.194869385,0.231706667,0.234481293,1.018115151,0.112505582,0.035171511,0.016674349,0.010199061,0.018703197,0.028263719,0.026439493,0.016231885,0.01568946,0.024518111,1.018115151,1.130620732,1.165792243,1.182466593,1.192665654,1.211368851,1.23963257,1.266072064,1.282303949,1.297993408,1.32251152,1.000009398,0.084539912,0.034155939,0.037400549,0.034630301,0.032533746,0.033505296,0.040288121,0.03856468,0.03650891,0.041992698,1.000009398,1.08454931,1.11870525,1.156105799,1.1907361,1.223269846,1.256775142,1.297063263,1.335627943,1.372136853,1.414129551,2.146370488,1.5193906,2.916181881,1.91926104,-1.927789107,-1.51504435,1.710566695,1.864269965,1.457142857,1,0.665282742,1,2.810714286,3,0.921600325,1,4.074159595,3.248207265,3.730216822,2.920962145,0.98747906,0.549881068,1.030615414,0.112418652,-0.010662651,7.601181221,2.757023979,2.2804491,3.634903663,48.86923921,1.603600408,0.77915964,0.475660741,0.397530314,Young
Group2_Serie14C1,-0.468846006,-0.006566807,0.023546241,-0.02610224,-0.030702411,-0.002010171,0.089354458,-0.061792192,-0.004408866,-0.0514964,0.468846006,0.475412813,0.498959054,0.525061294,0.555763705,0.557773876,0.647128335,0.708920527,0.713329393,0.764825793,-0.32731146,0.004189519,0.015604852,-0.010927482,-0.017597942,-0.015121343,0.066906029,-0.037313186,-0.01680089,0.001239435,0.32731146,0.331500979,0.347105831,0.358033313,0.375631254,0.390752598,0.457658627,0.494971813,0.511772703,0.513012139,-0.47137188,0.006567259,0.022332096,-0.016726066,-0.025962218,-0.022431236,0.101037906,-0.055823608,-0.025680395,0.001075712,0.47137188,0.477939139,0.500271235,0.516997301,0.54295952,0.565390756,0.666428661,0.72225227,0.747932664,0.749008377,-0.469162204,-0.289105459,-0.160359086,-0.130616252,-0.150386494,-0.151509562,-0.003982297,-0.021345809,-0.044205677,-0.131972874,0.355883543,0.774939519,0.880306492,0.473849908,0.731069733,0.855026159,0.526825637,0.048297821,-0.034801534,-0.009654637,-0.019881168,0.025579242,-0.053723154,-0.00819481,-0.022324596,-0.029221814,0.000997205,0.048297821,0.083099355,0.092753992,0.11263516,0.138214402,0.191937557,0.200132367,0.222456963,0.251678777,0.252675982,1.695547412,0.185670529,0.049709422,0.049648285,0.034651164,0.044869644,0.04241853,0.057211429,0.054238426,0.049939949,0.051504631,1.695547412,1.881217942,1.930927364,1.980575648,2.015226812,2.060096456,2.102514986,2.159726415,2.213964841,2.26390479,2.315409421,1.000004636,0.088819458,0.032815692,0.030049329,0.043597785,0.036750589,0.037226127,0.036075367,0.031470953,0.025231266,0.044269362,1.000004636,1.088824095,1.121639787,1.151689116,1.195286901,1.232037489,1.269263616,1.305338984,1.336809937,1.362041203,1.406310566,1.803926716,1.59852775,1.458403804,1.422867385,-1.68875212,-1.41978405,1.369872947,1.48868011,1.436111111,1,0.63450144,1,2.746518106,3,0.835546099,1,3.492678836,3.06500473,2.075221057,2.368494735,0.994520944,0.740589389,1.01468653,0.02591755,-0.045714012,3.904766079,1.976048096,2.26628155,0.273369896,6.353896135,1.71365809,0.614000629,0.316282912,0.217150597,Young
Group2_Serie15C1,-0.443340323,0.025958793,-0.027388033,-0.017074884,-0.036839884,0.049466631,-0.006515618,-0.036900233,-0.001070377,0.028773288,0.443340323,0.469299116,0.496687149,0.513762032,0.550601916,0.600068547,0.606584165,0.643484398,0.644554776,0.673328064,-0.312791388,0.021970706,-0.01435597,0.012293725,-0.040246175,0.039000923,-0.007698354,-0.019457689,-0.006018619,0.030564842,0.312791388,0.334762093,0.349118063,0.361411788,0.401657963,0.440658887,0.44835724,0.46781493,0.473833548,0.50439839,-0.444307903,0.034032073,-0.021671473,0.017258996,-0.058723346,0.05901607,-0.010861297,-0.03042588,-0.009715524,0.04619121,0.444307903,0.478339976,0.500011449,0.517270445,0.575993791,0.635009862,0.645871159,0.676297039,0.686012563,0.732203773,-0.443569689,-0.214952597,-0.141835659,-0.113574931,-0.141456566,-0.062759767,-0.029518332,-0.072256543,-0.079953069,-0.032359902,0.33133985,0.800334179,0.894613983,0.446851054,0.838863639,0.915894994,0.410644292,0.041710693,0.036237317,0.022493042,-0.003403312,0.00975744,-0.005676929,-0.017580838,-0.017761572,-0.078243074,-0.026610924,0.041710693,0.07794801,0.100441051,0.103844363,0.113601803,0.119278732,0.13685957,0.154621142,0.232864216,0.25947514,1.847962502,0.203906701,0.0634036,0.063870329,0.067670854,0.079095476,0.067204002,0.068654067,0.060461632,0.075062856,0.076168295,1.847962502,2.051869203,2.115272802,2.179143131,2.246813986,2.325909462,2.393113464,2.46176753,2.522229162,2.597292019,2.673460314,1.000007104,0.084912524,0.030747445,0.032273456,0.034133175,0.035303008,0.030483528,0.032684281,0.041173971,0.027157447,0.035057671,1.000007104,1.084919627,1.115667073,1.147940529,1.182073704,1.217376711,1.24786024,1.28054452,1.321718491,1.348875938,1.383933609,2.233824897,1.7657309,1.876789889,2.08991345,-2.062694056,-1.88015275,1.614565436,1.937204735,1.384057971,1,0.630410703,1,2.727272727,3,0.876592304,1,4.296518953,3.791420465,2.633765795,3.6627296,0.988306027,0.834530439,1.029018465,0.062152608,0.030928439,6.04858847,2.459387824,2.8172762,0.333974682,4.597510373,1.698392935,0.66360525,0.338714337,0.275406856,Young
Group2_Serie16C1,-0.401660052,-0.029968471,-0.027021246,0.043778231,0.00405979,-0.024342926,-0.065190957,0.092860976,-0.052173959,0.02476293,0.401660052,0.431628523,0.458649769,0.502428,0.50648779,0.530830716,0.596021673,0.68888265,0.741056608,0.765819538,-0.291206058,0.004151565,-0.031761499,0.041993896,0.011742867,-0.04964143,-0.004838097,0.033875347,-0.013194694,0.000236625,0.291206058,0.295357624,0.327119122,0.369113018,0.380855885,0.430497316,0.435335413,0.469210761,0.482405454,0.482642079,-0.41729299,0.005442698,-0.045266969,0.062749137,0.01859777,-0.073591574,-0.007270608,0.051306458,-0.020656413,-0.00052987,0.41729299,0.422735688,0.468002657,0.530751794,0.549349564,0.622941138,0.630211746,0.681518204,0.702174617,0.702704487,-0.403556027,-0.230677409,-0.173071787,-0.063101307,-0.014605584,-0.027207101,-0.105418096,0.008929272,-0.049423128,-0.001799663,0.312932081,0.837260411,0.91501935,0.404787923,0.852007472,0.923042508,0.388269816,0.042398805,0.013198829,-0.019973959,-0.015849429,-0.003188134,-0.009819281,0.02075581,-0.042787752,0.018881398,-0.014925832,0.042398805,0.055597633,0.075571593,0.091421022,0.094609156,0.104428438,0.125184248,0.167972,0.186853398,0.20177923,1.606296472,0.17278656,0.070752713,0.064245965,0.043485137,0.047634539,0.053536214,0.057849015,0.065044708,0.070038252,0.053086862,1.606296472,1.779083032,1.849835745,1.91408171,1.957566847,2.005201386,2.058737601,2.116586615,2.181631323,2.251669575,2.304756437,1.000009203,0.082201258,0.032320698,0.037541945,0.032981094,0.037768393,0.039988183,0.033203917,0.03268077,0.034156877,0.041552064,1.000009203,1.082210461,1.114531159,1.152073104,1.185054197,1.222822591,1.262810774,1.29601469,1.32869546,1.362852337,1.404404401,2.472045556,1.9492929,2.275403766,2.2476911,-2.209747126,-1.9884155,1.73520331,1.74683105,1.449122807,1,0.688211298,1,2.788732394,3,0.953557489,1,4.681792682,4.1120393,3.04098407,3.580575223,0.999817802,0.739378776,1.017463713,0.095269297,0.007515613,7.440312129,2.727693555,3.08586595,0.711155264,7.346513105,1.671959854,0.68355239,0.434789188,0.334699945,Young
Group2_Serie17C1,-0.451030684,0.016221618,-0.012455247,-0.037152955,0.047284169,-0.028492638,-0.001417095,0.015837743,0.010301141,0.007839845,0.451030684,0.467252302,0.479707549,0.516860504,0.564144673,0.592637311,0.594054407,0.60989215,0.620193291,0.628033135,-0.309199265,-0.002794078,0.00682046,-0.032590299,0.038427217,-0.014768548,-0.007310167,0.012311632,0.008509928,0.012880934,0.309199265,0.311993344,0.318813803,0.351404102,0.389831319,0.404599867,0.411910035,0.424221667,0.432731595,0.445612529,-0.442104505,-0.002751132,0.009222468,-0.048964557,0.056363919,-0.021924659,-0.010703722,0.019206709,0.012577811,0.019201318,0.442104505,0.444855637,0.454078105,0.503042662,0.559406581,0.581331239,0.592034961,0.61124167,0.62381948,0.643020798,-0.451087014,-0.235561911,-0.146136425,-0.142931983,-0.057854388,-0.056402647,-0.051630766,-0.019784479,0.015597501,0.032213716,0.282252465,0.797217228,0.892870219,0.453227311,0.802614295,0.895887435,0.444796433,-0.055962687,-0.012299866,-0.059924899,-0.017783574,0.032120277,-0.015142305,-0.016556341,-0.055553823,-0.008738754,-0.005995582,0.055962687,0.068262553,0.128187452,0.145971026,0.178091303,0.193233608,0.209789949,0.265343772,0.274082526,0.280078107,1.966586893,0.211574254,0.062083571,0.077644639,0.0757561,0.087886549,0.073506703,0.063060087,0.067256403,0.072916988,0.072979518,1.966586893,2.178161147,2.240244718,2.317889357,2.393645457,2.481532006,2.555038709,2.618098796,2.685355199,2.758272188,2.831251706,1.000010477,0.088583883,0.044213749,0.042604273,0.035236192,0.037438306,0.037416021,0.034415749,0.030095824,0.035278395,0.038985742,1.000010477,1.08859436,1.132808108,1.175412381,1.210648574,1.248086879,1.2855029,1.31991865,1.350014474,1.385292869,1.424278612,2.397190533,2.0606282,1.894313522,2.300746803,-2.168933161,-1.8862341,1.678313366,2.070525573,1.453172205,1,0.642023716,1,2.806646526,3,0.862739431,1,4.566123694,4.1179428,2.622948395,3.312460818,0.99930468,0.82561663,1.017426555,0.108270989,0.007198671,6.45540182,2.540748279,2.91112915,0.244018389,4.228871325,1.702040668,0.652062564,0.417006047,0.369248703,Young
