[],PearsAutoct1,PearsAutoct2,PearsAutoct3,PearsAutoct4,PearsAutoct5,PearsAutoct6,PearsAutoct7,PearsAutoct8,PearsAutoct9,PearsAutoct10,PearsCAutot1,PearsCAutot2,PearsCAutot3,PearsCAutot4,PearsCAutot5,PearsCAutot6,PearsCAutot7,PearsCAutot8,PearsCAutot9,PearsCAutot10,KendaAutoct1,KendaAutoct2,KendaAutoct3,KendaAutoct4,KendaAutoct5,KendaAutoct6,KendaAutoct7,KendaAutoct8,KendaAutoct9,KendaAutoct10,KendaCAutot1,KendaCAutot2,KendaCAutot3,KendaCAutot4,KendaCAutot5,KendaCAutot6,KendaCAutot7,KendaCAutot8,KendaCAutot9,KendaCAutot10,SpearAutoct1,SpearAutoct2,SpearAutoct3,SpearAutoct4,SpearAutoct5,SpearAutoct6,SpearAutoct7,SpearAutoct8,SpearAutoct9,SpearAutoct10,SpearCAutot1,SpearCAutot2,SpearCAutot3,SpearCAutot4,SpearCAutot5,SpearCAutot6,SpearCAutot7,SpearCAutot8,SpearCAutot9,SpearCAutot10,PartialAutt1,PartialAutt2,PartialAutt3,PartialAutt4,PartialAutt5,PartialAutt6,PartialAutt7,PartialAutt8,PartialAutt9,PartialAutt10,MedianFreql5u480,AR_____FitNMSEm1h1,AR_____FitNRMSEm1h1,AR_____FitCCm1h1,AR_PredictNMSEf50m1h1,AR_PredictNRMSEf50m1h1,AR_PredictCCf50m1h1,Bicorrelatt1,Bicorrelatt2,Bicorrelatt3,Bicorrelatt4,Bicorrelatt5,Bicorrelatt6,Bicorrelatt7,Bicorrelatt8,Bicorrelatt9,Bicorrelatt10,BicorrelaCt1,BicorrelaCt2,BicorrelaCt3,BicorrelaCt4,BicorrelaCt5,BicorrelaCt6,BicorrelaCt7,BicorrelaCt8,BicorrelaCt9,BicorrelaCt10,MutInfEqDib0t0,MutInfEqDib0t1,MutInfEqDib0t2,MutInfEqDib0t3,MutInfEqDib0t4,MutInfEqDib0t5,MutInfEqDib0t6,MutInfEqDib0t7,MutInfEqDib0t8,MutInfEqDib0t9,MutInfEqDib0t10,MutInCEqDib0t0,MutInCEqDib0t1,MutInCEqDib0t2,MutInCEqDib0t3,MutInCEqDib0t4,MutInCEqDib0t5,MutInCEqDib0t6,MutInCEqDib0t7,MutInCEqDib0t8,MutInCEqDib0t9,MutInCEqDib0t10,MutInfEqPrb0t0,MutInfEqPrb0t1,MutInfEqPrb0t2,MutInfEqPrb0t3,MutInfEqPrb0t4,MutInfEqPrb0t5,MutInfEqPrb0t6,MutInfEqPrb0t7,MutInfEqPrb0t8,MutInfEqPrb0t9,MutInfEqPrb0t10,MutInCEqPrb0t0,MutInCEqPrb0t1,MutInCEqPrb0t2,MutInCEqPrb0t3,MutInCEqPrb0t4,MutInCEqPrb0t5,MutInCEqPrb0t6,MutInCEqPrb0t7,MutInCEqPrb0t8,MutInCEqPrb0t9,MutInCEqPrb0t10,LocalMaximMEANa1w1,LocalMaximMEDIANa1w1,LocalMaximSDa1w1,LocalMaximIQRa1w1,LocalMinimMEANa1w1,LocalMinimMEDIANa1w1,LocalMinimSDa1w1,LocalMinimIQRa1w1,MinMaxTimeMEANa1w1,MinMaxTimeMEDIANa1w1,MinMaxTimeSDa1w1,MinMaxTimeIQRa1w1,MaxMaxTimeMEANa1w1,MaxMaxTimeMEDIANa1w1,MaxMaxTimeSDa1w1,MaxMaxTimeIQRa1w1,DiffMinMaxMEANa1w1,DiffMinMaxMEDIANa1w1,DiffMinMaxSDa1w1,DiffMinMaxIQRa1w1,CorrelaDimt1m1g0s4o100,AlgComEqDib0,AlgComEqPrb0,MeanTimSer,MedianTimS,VarianceTS,StdDeviaTS,IntQuarRangTS,SkewnessTS,KurtosisTS,HjorthMobi,HjorthComp,HurstExpon,DetFluctAna,clase
Group2_Serie18C1,-0.45211576,0.011368359,-0.047077615,0.070986348,-0.056135976,-0.01348112,0.034999527,-0.036907869,0.024907922,0.001497299,0.45211576,0.463484119,0.510561734,0.581548082,0.637684058,0.651165178,0.686164705,0.723072573,0.747980495,0.749477794,-0.298589207,0.013638392,-0.040334634,0.047500907,-0.036581901,-0.003310415,0.021909113,-0.007321718,-0.008287559,0.006627691,0.298589207,0.312227599,0.352562233,0.40006314,0.436645041,0.439955456,0.46186457,0.469186288,0.477473847,0.484101538,-0.432978027,0.020376673,-0.059651564,0.071004478,-0.05500871,-0.005461356,0.03195412,-0.011836354,-0.0113122,0.009773403,0.432978027,0.4533547,0.513006263,0.584010742,0.639019452,0.644480808,0.676434928,0.688271282,0.699583482,0.709356885,-0.452333936,-0.243506106,-0.202294827,-0.062292602,-0.077870893,-0.0951558,-0.032891187,-0.064883026,-0.030086399,-0.005341379,0.300660234,0.793754177,0.890928828,0.4544671,0.810889066,0.90049379,0.436455233,0.016821418,-0.02087505,0.023978989,-0.007000786,0.053398175,0.009404374,0.009980015,0.006297893,0.006038643,0.029938607,0.016821418,0.037696468,0.061675457,0.068676243,0.122074418,0.131478792,0.141458807,0.1477567,0.153795343,0.18373395,2.015705682,0.202372378,0.07842462,0.070549849,0.065431101,0.070218235,0.068388772,0.068440188,0.071977013,0.069930111,0.067263731,2.015705682,2.21807806,2.29650268,2.367052529,2.432483631,2.502701865,2.571090637,2.639530825,2.711507838,2.78143795,2.848701681,1.000007655,0.079509381,0.031871597,0.032762024,0.024338696,0.035233971,0.035378845,0.033850826,0.040344669,0.033895289,0.037343596,1.000007655,1.079517036,1.111388634,1.144150657,1.168489353,1.203723324,1.239102169,1.272952995,1.313297664,1.347192953,1.384536549,2.148561194,1.8126109,1.759009001,1.736246575,-2.051670268,-1.8114327,1.617791272,1.957396228,1.41025641,1,0.651731826,1,2.705607477,2,0.850549543,1,4.200231462,3.75787953,2.575767201,2.972710758,0.993479103,0.818663446,1.013796925,0.055575408,0.064994361,5.741998492,2.396246751,2.8799653,0.22821483,4.69481337,1.703619216,0.642390288,0.33958978,0.264738864,Young
Group2_Serie19C1,-0.462082975,0.039701727,-0.066880735,0.018599396,0.016120912,-0.024311172,0.001501057,0.000513019,0.036945166,-0.012249397,0.462082975,0.501784701,0.568665436,0.587264832,0.603385744,0.627696915,0.629197972,0.629710991,0.666656157,0.678905554,-0.328426258,0.029914633,-0.038064312,0.023128041,0.004658807,-0.019038047,0.007804228,0.004334803,0.014688397,-0.011141889,0.328426258,0.358340891,0.396405203,0.419533244,0.424192051,0.443230099,0.451034326,0.455369129,0.470057527,0.481199416,-0.467674175,0.044314795,-0.057537732,0.034552313,0.007209986,-0.027172892,0.011498555,0.00635145,0.022611287,-0.015818521,0.467674175,0.51198897,0.569526702,0.604079015,0.611289001,0.638461893,0.649960448,0.656311898,0.678923185,0.694741706,-0.463132678,-0.221879506,-0.196768373,-0.138784874,-0.071599072,-0.073733909,-0.065650219,-0.049493058,0.013569665,0.019336919,0.297592273,0.785414996,0.886236422,0.464067848,0.805579969,0.897541068,0.444179163,0.000177861,0.011086062,0.063598113,0.044373726,0.009859548,-0.015757525,-0.047037847,0.050734176,-0.034973984,-0.049628272,0.000177861,0.011263923,0.074862035,0.119235762,0.129095309,0.144852834,0.191890681,0.242624857,0.27759884,0.327227112,1.808930696,0.214799046,0.065883292,0.055401271,0.051872118,0.054888061,0.053540782,0.053006245,0.06475731,0.059248718,0.048510719,1.808930696,2.023729742,2.089613034,2.145014305,2.196886423,2.251774485,2.305315266,2.358321511,2.423078821,2.482327539,2.530838257,1.000006624,0.088223656,0.030926764,0.034636155,0.034028641,0.03343141,0.030097938,0.0298466,0.030768631,0.03029633,0.030318466,1.000006624,1.08823028,1.119157043,1.153793199,1.18782184,1.22125325,1.251351187,1.281197788,1.311966419,1.342262748,1.372581215,2.06250333,1.7107246,1.880537987,1.865468335,-1.92401688,-1.5865039,1.720555263,1.792288035,1.393442623,1,0.60873015,1,2.702258727,2,0.86760101,1,3.986520209,3.5517395,2.743938221,3.211437043,0.990929573,0.740171113,0.997365849,0.062477576,-0.013214726,5.645888388,2.376107823,2.46033585,0.149206691,6.448710807,1.708797801,0.645988084,0.368634105,0.307785552,Young
Group2_Serie2C1,-0.435022401,-0.050011162,0.10491833,-0.081709415,0.01406523,-0.02056578,0.021512871,-0.012551758,-0.002329169,-0.019575952,0.435022401,0.485033563,0.589951893,0.671661308,0.685726538,0.706292319,0.72780519,0.740356948,0.742686117,0.76226207,-0.293893272,-0.047751215,0.074546828,-0.04283034,0.003317398,-0.022328795,0.031430543,-0.025970822,0.004367286,-0.012277895,0.293893272,0.341644488,0.416191316,0.459021656,0.462339053,0.484667848,0.516098391,0.542069213,0.546436499,0.558714393,-0.421507095,-0.070378083,0.110907624,-0.063461279,0.0052701,-0.033298388,0.04638639,-0.038414254,0.00673795,-0.017812584,0.421507095,0.491885178,0.602792802,0.666254081,0.671524181,0.704822569,0.751208959,0.789623213,0.796361162,0.814173746,-0.435086003,-0.296846772,-0.071412621,-0.096590491,-0.058398762,-0.077299907,-0.031562309,-0.033755118,-0.022953809,-0.05509264,0.309864119,0.808949858,0.899416398,0.43696811,0.796085235,0.892236087,0.451539585,-0.013515967,0.020005237,0.045011636,0.029273477,0.050297857,0.002584458,-0.057149077,-0.015507799,0.003087024,0.039611112,0.013515967,0.033521204,0.078532841,0.107806317,0.158104174,0.160688632,0.217837709,0.233345508,0.236432532,0.276043644,1.840885869,0.171782479,0.047943308,0.057827113,0.049509654,0.058713594,0.057618617,0.059013861,0.053360139,0.054998183,0.049831331,1.840885869,2.012668348,2.060611657,2.11843877,2.167948424,2.226662018,2.284280635,2.343294495,2.396654635,2.451652817,2.501484148,1.00000615,0.082492362,0.033590239,0.035004176,0.036755247,0.035207006,0.028831705,0.032508239,0.033736752,0.030953746,0.040517706,1.00000615,1.082498512,1.11608875,1.151092926,1.187848173,1.223055179,1.251886885,1.284395124,1.318131876,1.349085622,1.389603329,1.893275991,1.6023334,1.7014435,1.80615502,-1.785129816,-1.52266585,1.365368236,1.699013375,1.435840708,1,0.616008503,1,2.800884956,3,0.855502142,1,3.678405806,3.41133,2.355982053,2.98455654,0.994492856,0.745385702,0.993170594,0.037422333,-0.046845932,4.399020744,2.097384262,2.359379575,0.605352054,6.299286455,1.693836051,0.631140125,0.374152352,0.309607762,Young
Group2_Serie20C1,-0.401536017,-0.06709053,0.016220048,0.005146158,-0.02631914,0.025233338,0.071135598,-0.111176766,0.026132052,0.043363249,0.401536017,0.468626546,0.484846594,0.489992752,0.516311892,0.54154523,0.612680828,0.723857594,0.749989646,0.793352895,-0.275845728,-0.045162939,0.014051282,0.008354941,-0.02324093,0.007771927,0.057306114,-0.061441451,0.013650789,0.032808296,0.275845728,0.321008667,0.33505995,0.34341489,0.366655821,0.374427748,0.431733862,0.493175313,0.506826101,0.539634397,-0.387932917,-0.066026556,0.019970361,0.010996222,-0.034879658,0.012360102,0.085044549,-0.090538536,0.020115641,0.047705214,0.387932917,0.453959473,0.473929834,0.484926056,0.519805714,0.532165816,0.617210365,0.7077489,0.727864541,0.775569755,-0.401855824,-0.270979454,-0.161602977,-0.097584992,-0.100932113,-0.054397848,0.064728556,-0.057250033,-0.026712774,0.029738214,0.269980619,0.833533335,0.912980468,0.406553424,0.777995167,0.882040343,0.500495414,0.139541713,-0.050111482,-0.038812488,-0.063103935,-0.016511478,-0.031591802,0.008532773,0.013207479,0.011415916,-0.018953467,0.139541713,0.189653195,0.228465683,0.291569618,0.308081096,0.339672898,0.348205671,0.36141315,0.372829067,0.391782534,1.437169776,0.194673817,0.079146837,0.062157212,0.070114356,0.051494824,0.062028013,0.053574052,0.047633719,0.069899311,0.07326009,1.437169776,1.631843593,1.71099043,1.773147641,1.843261997,1.894756821,1.956784834,2.010358886,2.057992605,2.127891916,2.201152006,1.000005262,0.099092651,0.039736829,0.043861798,0.033156382,0.034213109,0.031175786,0.03192192,0.038158604,0.028158362,0.026142458,1.000005262,1.099097913,1.138834741,1.18269654,1.215852922,1.250066031,1.281241817,1.313163737,1.351322341,1.379480703,1.405623161,2.054444913,1.43618845,2.372384768,1.844583765,-1.96252233,-1.56194905,1.671282286,1.813461055,1.513636364,1,0.672211273,1,2.849315068,3,0.898590633,1,4.016967243,3.16352709,3.212425542,3.08819007,1.011428321,0.735860899,1.056730477,0.03012315,-0.012669678,6.263559278,2.502710386,2.2398645,1.094313721,9.236491925,1.67391811,0.659556963,0.413118454,0.365366897,Young
Group2_Serie3C1,-0.471553041,0.006204157,-0.004863154,-0.003599003,-0.015451016,0.023248424,-0.028512577,0.004086875,0.057543448,-0.089513211,0.471553041,0.477757198,0.482620351,0.486219354,0.50167037,0.524918794,0.553431371,0.557518246,0.615061694,0.704574905,-0.314414042,-0.004961914,-0.012679988,0.014025152,-0.014626648,0.025872875,-0.030590941,0.01098304,0.036015609,-0.056644599,0.314414042,0.319375956,0.332055944,0.346081096,0.360707744,0.38658062,0.417171561,0.428154601,0.46417021,0.520814808,-0.4524662,-0.00658824,-0.01940786,0.020619935,-0.02170752,0.038722941,-0.046166027,0.016111258,0.053609155,-0.084378572,0.4524662,0.45905444,0.4784623,0.499082235,0.520789755,0.559512696,0.605678723,0.621789981,0.675399136,0.759777708,-0.471553039,-0.278545135,-0.187184501,-0.133765175,-0.119399248,-0.067946041,-0.078872519,-0.073696086,0.023690485,-0.064741865,0.309864119,0.776263199,0.881058,0.473293796,0.774242885,0.879910725,0.474453125,-0.021898286,-0.048877623,-0.024352339,-0.016816695,0.011870332,0.017516452,0.011886689,-0.022662948,-0.039030996,-0.032109865,0.021898286,0.070775909,0.095128248,0.111944942,0.123815275,0.141331726,0.153218416,0.175881364,0.21491236,0.247022225,1.957912362,0.193888822,0.059289621,0.049427905,0.048486314,0.054447098,0.050398999,0.047110107,0.045903046,0.054672325,0.052356824,1.957912362,2.151801184,2.211090805,2.26051871,2.309005024,2.363452122,2.413851122,2.460961229,2.506864275,2.5615366,2.613893424,1.000006514,0.083661896,0.027554065,0.029356906,0.035761646,0.028117959,0.033846078,0.032787541,0.026687481,0.032553366,0.031566853,1.000006514,1.08366841,1.111222476,1.140579382,1.176341028,1.204458987,1.238305065,1.271092605,1.297780087,1.330333452,1.361900306,1.858356472,1.6002601,1.506287269,1.486942765,-1.789178438,-1.5686987,1.328068941,1.604747275,1.476890756,1,0.693952521,1,2.768907563,3,0.86885264,1,3.64753491,3.217923345,2.21206709,2.63168652,0.994516402,0.782853612,1.008488112,0.043358908,0.04057094,4.10093842,2.025077386,2.43402685,0.288390962,4.990579937,1.715184458,0.618591805,0.317005367,0.245964207,Young
Group2_Serie4C1,-0.434295771,-0.054194192,0.013527412,-0.020737514,0.054092979,-0.002711152,-0.057157185,0.04865531,-0.039171158,0.032715081,0.434295771,0.488489962,0.502017374,0.522754888,0.576847867,0.579559018,0.636716204,0.685371514,0.724542671,0.757257752,-0.289824286,-0.023357528,0.004551355,-0.00996881,0.029568852,-0.00882801,-0.028709334,0.031843692,-0.03089255,0.025003983,0.289824286,0.313181815,0.31773317,0.32770198,0.357270832,0.366098842,0.394808176,0.426651868,0.457544418,0.482548401,-0.415852931,-0.034904735,0.006685957,-0.014885589,0.043547302,-0.012822076,-0.042593201,0.047381487,-0.045384386,0.037651203,0.415852931,0.450757667,0.457443624,0.472329213,0.515876515,0.528698591,0.571291791,0.618673279,0.664057665,0.701708867,-0.435586638,-0.304169595,-0.202629004,-0.174744848,-0.070108914,-0.019723391,-0.07212285,-0.01209143,-0.050166495,-0.01161633,0.29145635,0.809079376,0.899488397,0.436446279,0.812240203,0.901243698,0.432190712,0.103033972,0.005030914,0.03568591,0.013846449,0.01833946,-0.005995226,0.002761276,-0.030334344,0.038264406,0.009443305,0.103033972,0.108064885,0.143750796,0.157597245,0.175936705,0.181931931,0.184693207,0.21502755,0.253291957,0.262735262,1.810097425,0.167678214,0.050891925,0.046771938,0.047342971,0.056413891,0.052844438,0.055854025,0.053545078,0.046105297,0.051573545,1.810097425,1.977775639,2.028667564,2.075439502,2.122782473,2.179196364,2.232040801,2.287894827,2.341439905,2.387545201,2.439118747,1.00000524,0.069143021,0.030223625,0.03013922,0.033002202,0.032476189,0.039000794,0.034098842,0.027561118,0.034185608,0.030468373,1.00000524,1.069148261,1.099371887,1.129511107,1.162513308,1.194989497,1.233990292,1.268089134,1.295650252,1.32983586,1.360304233,1.725201719,1.3684379,1.676055425,1.57196804,-1.738926616,-1.46860955,1.572948462,1.74752,1.384879725,1,0.615053475,1,2.731958763,3,0.866458127,1,3.464128336,2.91770227,2.511482811,2.79778002,0.996342551,0.711845586,0.990185208,-0.008444754,0.012094323,4.39991465,2.097597352,2.1455915,0.209382846,8.014152523,1.692800397,0.631245623,0.316862015,0.261014228,Young
Group2_Serie5C1,-0.468472306,-0.001767682,-0.014216902,0.067527162,-0.07825662,0.01628115,0.020441545,-0.013717683,-0.022154103,-0.018055867,0.468472306,0.470239988,0.48445689,0.551984052,0.630240672,0.646521822,0.666963367,0.68068105,0.702835153,0.72089102,-0.311845667,0.008275175,-0.034819596,0.043105242,-0.031146835,0.012069741,0.000653178,-0.003091372,-0.000651514,-0.014102363,0.311845667,0.320120842,0.354940438,0.39804568,0.429192515,0.441262256,0.441915433,0.445006805,0.44565832,0.459760683,-0.447251785,0.011566526,-0.050403567,0.063586,-0.046328612,0.018475245,0.000945873,-0.003289418,-0.002210064,-0.021292944,0.447251785,0.458818311,0.509221878,0.572807877,0.619136489,0.637611734,0.638557606,0.641847024,0.644057088,0.665350031,-0.468575897,-0.284937316,-0.207418118,-0.056099748,-0.096753709,-0.084341441,-0.038286869,-0.037872153,-0.057966116,-0.096614091,0.343611696,0.778660128,0.882417207,0.469822191,0.797178449,0.892848503,0.450796219,0.075298127,0.046028414,0.077039395,0.057729285,-0.015282004,0.018373088,-0.029521768,-0.040581472,-0.004356537,-0.031397763,0.075298127,0.121326541,0.198365936,0.256095221,0.271377225,0.289750313,0.319272081,0.359853553,0.36421009,0.395607854,1.778108876,0.201228416,0.063121436,0.071450834,0.061458717,0.052819075,0.055683271,0.058922774,0.055991254,0.048989522,0.061096488,1.778108876,1.979337292,2.042458728,2.113909562,2.17536828,2.228187355,2.283870626,2.3427934,2.398784654,2.447774176,2.508870664,1.00000166,0.089601384,0.032812311,0.030620363,0.032969555,0.035032353,0.0343476,0.037531806,0.036184393,0.024057172,0.029963719,1.00000166,1.089603043,1.122415355,1.153035717,1.186005273,1.221037626,1.255385226,1.292917032,1.329101425,1.353158597,1.383122316,2.215582917,1.8269184,1.999991699,2.068030165,-2.173087737,-1.8233752,1.791170607,1.988119378,1.47311828,1,0.700852281,1,2.744086022,3,0.893639204,1,4.388670654,3.843085,2.912446449,3.332318053,0.988813937,0.7343181,1.004643994,0.001352952,-0.036919661,6.480807912,2.545743096,2.785110125,0.238671924,6.253717623,1.713687031,0.617412894,0.334593387,0.242986248,Young
Group2_Serie6C1,-0.486373145,0.036791049,-0.015503935,0.016586232,-0.03089508,0.008511593,0.018989075,-0.010085489,-0.004137732,-0.003346772,0.486373145,0.523164194,0.53866813,0.555254361,0.586149441,0.594661034,0.613650108,0.623735598,0.62787333,0.631220102,-0.324750389,0.023364491,-0.004020702,-0.003595012,-0.003059385,0.026755849,-0.015479956,0.011526103,-0.002675082,-0.014597295,0.324750389,0.34811488,0.352135582,0.355730594,0.35878998,0.385545829,0.401025785,0.412551888,0.41522697,0.429824264,-0.464552649,0.034974357,-0.005685035,-0.004939847,-0.004767652,0.04033232,-0.023197899,0.016451791,-0.00403421,-0.02195263,0.464552649,0.499527007,0.505212042,0.510151889,0.51491954,0.555251861,0.57844976,0.594901551,0.598935761,0.620888391,-0.486634977,-0.264008225,-0.170001602,-0.088619462,-0.090518065,-0.069605301,-0.024877615,-0.01643036,-0.017071441,-0.020526153,0.285320427,0.760461171,0.872044249,0.489177762,0.784770019,0.885872462,0.465530128,0.005618644,-0.008772276,0.008935134,0.050028419,0.042098812,0.04468778,-0.017518097,0.007599705,-0.017697519,0.035707008,0.005618644,0.01439092,0.023326054,0.073354473,0.115453285,0.160141065,0.177659162,0.185258868,0.202956387,0.238663394,1.783631485,0.169304894,0.040616239,0.040502921,0.054153214,0.054432524,0.051883345,0.045494899,0.047901542,0.042238594,0.047343242,1.783631485,1.952936379,1.993552618,2.034055538,2.088208752,2.142641276,2.194524621,2.24001952,2.287921062,2.330159656,2.377502897,1.000003349,0.078480989,0.028856024,0.033087044,0.033052393,0.030685311,0.037469262,0.030337761,0.031905648,0.028841737,0.035064727,1.000003349,1.078484338,1.107340362,1.140427406,1.173479799,1.20416511,1.241634373,1.271972134,1.303877781,1.332719518,1.367784246,1.833809515,1.5549975,1.701204269,1.74383749,-1.833934645,-1.5081942,1.555086738,1.603852515,1.390998594,1,0.627203037,1,2.718309859,2,0.893213697,1,3.66774416,3.18319524,2.516634215,2.747717618,0.994731521,0.676268301,0.972625259,-0.014232508,-0.11425068,4.683059004,2.164037662,2.31180565,0.254152071,8.608918672,1.723962332,0.614888754,0.364311538,0.327723895,Young
Group2_Serie7C1,-0.463457564,-0.011422132,0.004513845,0.011665853,0.016842784,-0.062731182,0.026758014,-0.008909936,0.032795718,-0.01270414,0.463457564,0.474879695,0.47939354,0.491059393,0.507902177,0.570633359,0.597391373,0.60630131,0.639097028,0.651801168,-0.317119699,0.007923448,-0.004300335,0.02252036,-0.004071664,-0.038311911,0.02240062,-0.00300573,0.014708126,-0.001727024,0.317119699,0.325043147,0.329343482,0.351863842,0.355935505,0.394247416,0.416648036,0.419653767,0.434361893,0.436088917,-0.449978459,0.011605357,-0.006459511,0.033362531,-0.006394432,-0.056957681,0.033367235,-0.004401621,0.022364447,-0.003086181,0.449978459,0.461583816,0.468043328,0.501405858,0.50780029,0.564757971,0.598125206,0.602526827,0.624891274,0.627977455,-0.463604404,-0.291836296,-0.190951925,-0.110371047,-0.044937764,-0.098547512,-0.073558624,-0.069047812,-0.01315228,-0.008189945,0.312932081,0.781965124,0.884287919,0.46624435,0.756653935,0.869858572,0.496605709,-0.034838309,0.048926793,-0.022945085,0.017253486,-0.014167014,0.009442791,-0.005705679,-0.0239594,0.016956256,0.092474502,0.034838309,0.083765102,0.106710187,0.123963673,0.138130687,0.147573478,0.153279157,0.177238557,0.194194813,0.286669315,1.632840136,0.184817402,0.056382947,0.055965869,0.054496425,0.058611266,0.052152188,0.04459782,0.053624171,0.054685527,0.053798951,1.632840136,1.817657538,1.874040485,1.930006354,1.984502779,2.043114046,2.095266234,2.139864053,2.193488225,2.248173751,2.301972702,1.000007462,0.085787258,0.038534593,0.034371633,0.033964343,0.043573517,0.031601341,0.040202137,0.033163053,0.030278289,0.034071645,1.000007462,1.08579472,1.124329313,1.158700946,1.192665289,1.236238806,1.267840147,1.308042284,1.341205337,1.371483626,1.405555271,2.00358436,1.5562123,1.849990888,1.769193295,-2.014251303,-1.6683799,1.7411793,1.716719493,1.397647059,1,0.65839579,1,2.76,3,0.910525455,1,4.017835663,3.4413802,2.768710486,3.173066708,0.997666751,0.700999649,1.002695701,0.009827069,-0.063422839,5.59135204,2.364603992,2.53200115,0.159132393,7.360716879,1.710724312,0.617973381,0.367718033,0.278276498,Young
Group2_Serie8C1,-0.432239822,-0.019895904,0.030135719,-0.023679562,0.00836336,0.018497624,-0.066266303,0.097325966,-0.050103342,-0.011018255,0.432239822,0.452135726,0.482271445,0.505951007,0.514314367,0.532811991,0.599078294,0.696404259,0.746507602,0.757525856,-0.286584981,-0.034333582,0.042724501,-0.02425085,0.022148248,0.015546862,-0.053483965,0.055672171,-0.036161275,0.010904181,0.286584981,0.320918563,0.363643064,0.387893913,0.410042161,0.425589023,0.479072988,0.534745159,0.570906434,0.581810615,-0.40957216,-0.050509548,0.062705464,-0.03544658,0.032938309,0.02141852,-0.0787094,0.081788163,-0.053539519,0.01556994,0.40957216,0.460081708,0.522787172,0.558233752,0.591172061,0.612590581,0.691299981,0.773088143,0.826627663,0.842197602,-0.432452573,-0.258790187,-0.129773681,-0.081581061,-0.044973309,-0.006065412,-0.071109806,0.042721472,0.002531738,-0.018487873,0.223961195,0.810285844,0.900158788,0.434766748,0.807647075,0.898691869,0.438160534,-0.020286359,-0.050711717,0.021173825,0.001994974,-0.058221232,0.067611756,-0.097388856,-0.056371942,-0.036045083,0.032263437,0.020286359,0.070998076,0.092171901,0.094166875,0.152388106,0.219999862,0.317388718,0.37376066,0.409805743,0.44206918,1.522051724,0.175000128,0.040116269,0.058051884,0.044567611,0.053829177,0.06474084,0.068313314,0.064728494,0.058699353,0.059129662,1.522051724,1.697051852,1.737168121,1.795220005,1.839787616,1.893616793,1.958357633,2.026670947,2.091399441,2.150098794,2.209228456,1.000006899,0.080923511,0.036060714,0.036241995,0.034284587,0.038787143,0.034536827,0.033973426,0.031654756,0.042229043,0.0374924,1.000006899,1.08093041,1.116991124,1.153233119,1.187517705,1.226304848,1.260841675,1.294815101,1.326469857,1.3686989,1.4061913,2.226594252,1.6909877,2.325900432,2.167348913,-2.208453108,-1.6428675,2.116260236,2.013632463,1.46997389,1,0.70785551,1,2.827225131,3,0.923016933,1,4.435047361,3.5717667,3.3543156,3.553096203,1.002878962,0.661816175,1.014149965,0.01898686,-0.049117388,7.339235224,2.709102291,2.5323727,0.397236276,10.60773097,1.692302349,0.650048634,0.47079845,0.418476571,Young
Group2_Serie9C1,-0.462936568,0.004027758,-0.02082809,0.008973358,-0.0208359,0.021726913,-0.00073056,-0.007911523,-0.043730717,0.090866475,0.462936568,0.466964326,0.487792416,0.496765774,0.517601674,0.539328586,0.540059146,0.547970669,0.591701386,0.682567862,-0.279849392,-0.024690399,0.005491895,0.024935122,-0.041029306,0.003789311,0.025767409,-0.015976411,-0.014962544,0.03250125,0.279849392,0.30453979,0.310031685,0.334966807,0.375996114,0.379785425,0.405552834,0.421529245,0.436491788,0.468993038,-0.394341294,-0.036841253,0.008807669,0.036172767,-0.062005306,0.005886715,0.037062487,-0.023157836,-0.021201698,0.048133125,0.394341294,0.431182547,0.439990216,0.476162983,0.53816829,0.544055005,0.581117492,0.604275327,0.625477026,0.673610151,-0.463008406,-0.268303878,-0.194859001,-0.133973265,-0.124130944,-0.076134177,-0.049165932,-0.043986505,-0.101531228,0.015744377,0.294524311,0.784592834,0.88577245,0.463512003,0.815097129,0.902827297,0.431492271,-0.033744046,0.00598762,0.002414596,0.010881325,0.032565045,-0.013605722,-0.020175592,-0.026431707,-0.004001416,0.023406464,0.033744046,0.039731666,0.042146263,0.053027587,0.085592632,0.099198354,0.119373946,0.145805653,0.14980707,0.173213533,0.811043059,0.192053125,0.015240619,0.011127741,0.017245315,0.018260763,0.017409234,0.013764588,0.014910337,0.022280528,0.030950642,0.811043059,1.003096184,1.018336802,1.029464543,1.046709858,1.064970622,1.082379856,1.096144444,1.111054781,1.133335308,1.16428595,1.000002741,0.103605811,0.031952009,0.029812955,0.03721416,0.037801623,0.036984367,0.032866621,0.035182823,0.034579269,0.03224567,1.000002741,1.103608552,1.135560561,1.165373516,1.202587676,1.240389299,1.277373666,1.310240287,1.34542311,1.380002379,1.412248049,2.768604004,1.5395797,4.217135522,2.256440195,-2.734246467,-1.4676535,4.059120694,2.245591508,1.496993988,1,0.726361747,1,2.78313253,3,0.881943064,1,5.50285047,3.59388632,5.56978543,4.933946603,0.986884664,0.385433244,0.987443263,0.005168514,-0.044621953,18.07997054,4.252054861,2.2676964,0.136493999,35.42731394,1.710472442,0.626933847,0.345433513,0.222596916,Young
